Location,T2M,T2MWET,TS,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR,PS,WS10M,WS10M_MAX,WS10M_MIN,WS50M,WS50M_MAX,WS50M_MIN
laxmanpur_std,6.388115644567682,6.933632252926706,7.510441890448502,6.191125295896769,6.268718256051271,22.35555647174726,8.238466438180893,0.6241554868139604,0.8987563596649675,1.6155621189598506,0.6847264042870804,1.3810136367001742,1.9111968002357995,1.193352336420301
Bejapur_std,6.388115644567682,6.933632252926706,7.510441890448502,6.191125295896769,6.268718256051271,22.35555647174726,8.238466438180893,0.6241554868139604,0.8987563596649675,1.6155621189598506,0.6847264042870804,1.3810136367001742,1.9111968002357995,1.193352336420301
Khakhusm_std,6.388115644567682,6.933632252926706,7.510441890448502,6.191125295896769,6.268718256051271,22.35555647174726,8.238466438180893,0.6241554868139604,0.8987563596649675,1.6155621189598506,0.6847264042870804,1.3810136367001742,1.9111968002357995,1.193352336420301
Fattepur_std,6.388115644567682,6.933632252926706,7.510441890448502,6.191125295896769,6.268718256051271,22.35555647174726,8.238466438180893,0.6241554868139604,0.8987563596649675,1.6155621189598506,0.6847264042870804,1.3810136367001742,1.9111968002357995,1.193352336420301
Nirauli_std,7.1544639630080145,7.295021625798013,8.076240948922361,6.666361079857551,7.437206219031322,22.87682590751257,8.056412469083924,0.6885566416288311,1.2162365239704964,1.8785928489116672,0.9942272398567922,1.8675350164730282,2.216653359926523,1.6466129497589157
Chakiya_std,6.944297448591477,7.141965944860866,7.897564049128726,6.528326955589994,7.149105171061337,22.400416464127616,8.013857020187004,0.6766023924252577,1.0795079187771408,1.823127120111043,0.8176150047858314,1.6692498138576037,2.168691773222227,1.3964867051170546
Nepalgunj_std,6.388115644567682,6.933632252926706,7.510441890448502,6.191125295896769,6.268718256051271,22.35555647174726,8.238466438180893,0.6241554868139604,0.8987563596649675,1.6155621189598506,0.6847264042870804,1.3810136367001742,1.9111968002357995,1.193352336420301
Goltakuri_std,6.388115644567682,6.933632252926706,7.510441890448502,6.191125295896769,6.268718256051271,22.35555647174726,8.238466438180893,0.6241554868139604,0.8987563596649675,1.6155621189598506,0.6847264042870804,1.3810136367001742,1.9111968002357995,1.193352336420301
jamuni_std,6.944297448591477,7.141965944860866,7.897564049128726,6.528326955589994,7.149105171061337,22.400416464127616,8.013857020187004,0.6766023924252577,1.0795079187771408,1.823127120111043,0.8176150047858314,1.6692498138576037,2.168691773222227,1.3964867051170546
Banke_std,6.388115644567682,6.933632252926706,7.510441890448502,6.191125295896769,6.268718256051271,22.35555647174726,8.238466438180893,0.6241554868139604,0.8987563596649675,1.6155621189598506,0.6847264042870804,1.3810136367001742,1.9111968002357995,1.193352336420301
Pauda_std,6.944297448591477,7.141965944860866,7.897564049128726,6.528326955589994,7.149105171061337,22.400416464127616,8.013857020187004,0.6766023924252577,1.0795079187771408,1.823127120111043,0.8176150047858314,1.6692498138576037,2.168691773222227,1.3964867051170546
Udarapur_std,6.944297448591477,7.141965944860866,7.897564049128726,6.528326955589994,7.149105171061337,22.400416464127616,8.013857020187004,0.6766023924252577,1.0795079187771408,1.823127120111043,0.8176150047858314,1.6692498138576037,2.168691773222227,1.3964867051170546
